reviews,category
수업내용이나 수업방식에 대해 자유롭게 후기를 작성해주세요      목표점수는 몇점인가요  목표 점수는    점입니다  최근에 본 시험 성적은 그에는 미치지 못하였지만 꼭 달성할 예정입니다       내가 들은 강의  선생님이 어떤 도움이 되었는지 공유해주세요   토익 시험을 응시한지 많은 시간이 지나 떨어진 실력을 빠르게 보완하는데 해커스 선생님 강의를 수강하고 복습 위주로 학습을 이어갔습니다  한승태 선생님의    강의와 전미정 선생님의    강의 수강을 통해 부족한 영역의 보완과 실전에서 고득점을 획득하기 위한 체계적인 학습법을 배웠습니다  또한  김지현 선생님의 필수문법 공식 강의는    가지 문법 체계적으로 강의해 주셔서 문법 지식이 다소 부족한 제게는 문법 레벨을 끌어 올리는데 크게 도움이 되었습니다  문법 고민하시는 수험생에게 초초강추드립니다       기타의견      나만의 공부      매일 매일 최소한  시간 이상 꾸준히 그리고 실전 문제를 많이 풀어보는 방식으로 학습을 진행하고 있습니다 ,TOEIC
수업내용이나 수업방식에 대해 자유롭게 후기를 작성해주세요       목표점수는 몇점인가요  목표점수는    점이였습니다   년전에 수능끝나고 베이스 없이 본 토익이 전부라 살짝 긴장하고 봤는데     점이 나와서 다음번에 한번 더 보면 목표점수에 달성할 수 있을것 같습니다       내가 들은 강의  선생님이 어떤 도움이 되었는지 공유해주세요     와    둘다 전반부부터 후반부를 수강하였는데요 제가 놓치는 부분을 많이 캐치해주셨고 덕분에 부족한 점을 채워나갈 수 있었습니다   선생님의 커리큘럼을 따라서 공부하다보니 무계획이였던 저의 공부법 보다 효율적으로 공부를 할 수 있었던 것 같습니다      기타의견      나만의 공부       저 같은 경우에는 단어가 매우 부족해서 항상 수업을 듣고 모의고사를 친 후에 풀면서 몰랐던 단어들을 쭉 다시 적으면서  복습을 했습니다  다음 수업을 들을 때 와 다음 모의고사를 풀기 전에 적어두었던 단어들을 다시 보았는데요 이럼에도 불구하고  기억이 안나는 단어들이 있어서 따로 포스트잇에 적어 달력에 붙여두곤 했습니다    열공의 흔적을 매력넘치는 사진으로 인증해주세요       성적표  노트필기  플래너 등 공스타그램 사진 대환영 ,TOEIC
수업내용이나 수업방식에 대해 자유롭게 후기를 작성해주세요      목표점수는 몇점인가요   수강 후  시험을 보셨다면 달성점수도 자랑해 주세요       점 이상입니다  아직 달성은 못 했네요     얼마 안 있으면 곧 다시 보는데 그때는 달성했으면 좋겠습니다       내가 들은 강의  선생님이 어떤 도움이 되었는지 공유해주세요     의 기초가 안 잡혀있었는데 선생님의 강의 덕에 기초가 잡힌 것 같습니다       기타의견      나만의 공부       적어두고 외우는게 역시 제일 낫던 것 같네요 ,TOEIC
수업내용이나 수업방식에 대해 자유롭게 후기를 작성해주세요      목표점수는 몇점인가요   수강 후  시험을 보셨다면 달성점수도 자랑해 주세요      을 넘기는게 목표였는데 아쉽게도    가 최고점수네요         내가 들은 강의  선생님이 어떤 도움이 되었는지 공유해주세요  해커스 토익 실전     제 해설강의가 아주 유용했습니다  특히 파트  의 경우 틀려도 무엇이 원인인지 모르는 경우가 많았습니다  강의를 통해 답이 왜 이것인지 뿐만 아니라 제가 부족했던 문법 구멍까지 메워주어 점차 틀리는 개수를 줄여나갈 수 있었습니다  나름 문제를 잘 풀어왔다고 생각했는데 말그대로 문제만 잘풀고 아는건 하나도 없더군요    매번 감으로만 문제를 푸니 최고득점을 노리기 어려웠던것 같습니다  남은 기간동안도 열심히 수강해 기초를 탄탄하게 쌓아보겠습니다       기타의견      나만의 공부       열공의 흔적을 매력넘치는 사진으로 인증해주세요       성적표  노트필기  플래너 등 공스타그램 사진 대환영 ,TOEIC
수업내용이나 수업방식에 대해 자유롭게 후기를 작성해주세요      목표점수는 몇점인가요           내가 들은 강의  선생님이 어떤 도움이 되었는지 공유해주세요  완전 노베이스인데도 처음부터 차근차근 알려주셔서 이해하기가 쉬웠어요      기타의견      나만의 공부      선생님이 말씀하시는 부분은 모두 교재에 필기했던 것 같아요 처음에는 영어에 대한 자신도 없었을 뿐더러 내가 과연 괜찮은 토익 성적을 받을 수 있을까 반신반의 하는 마음으로 수강을 하게 되었는데 김진태 선생님의 강의를 듣고 생각이 바꼈어요    일 수강이 끝났지만 토익 시험을 치르고 또다시 수강을 하게 될 것 같아요 그만큼 저의 토익 익 실력 향상에 많은 도움을 준 강의였습니다  열공의 흔적을 매력넘치는 사진으로 인증해주세요       성적표  노트필기  플래너 등 공스타그램 사진 대환영 ,TOEIC
수업내용이나 수업방식에 대해 자유롭게 후기를 작성해주세요      목표점수는 몇점인가요  저의 나중에 목표 점수는    점을 넘는 점수입니다    저는       에 노베이스 상태로 환급반 강의를 들으며 공부를 해서 강의가 끝나기 전에 시험을 봤는데  높은 점수는 아니지만    점이 나왔습니다   되게 이해하기 쉽게 설명해주시고 재미있게 강의를 해주셔서 좋았습니다       내가 들은 강의  선생님이 어떤 도움이 되었는지 공유해주세요  저는 김진태 선생님의 강의가 인상에 남습니다  되게 실제 현장에서 수업을 듣는 기분이 들었고  이해하기 쉽고 수업을 아주 재미있게 해주셔서 좋았습니다  정리도 쉽게쉽게 해주셔서 외우기도 편했습니다   또한 민지원 선생님의 강의도 인상에 남습니다    도 이해하기 쉽게 요점을 딱 말해주셔서 들어보니 이해가  확실히 되고 문제를 수월하게 풀 수 있어서 이번 토익 성적에 좋은 결과가 있었습니다         기타의견      나만의 공부      일단 토익      책은 꾸준하게 계속해서 암기를 해야하고    강의를 꾸준하게 듣고 정리도 하고  문제집을 많이 풀고   복습 및 오답노트를 해야됩니다   열공의 흔적을 매력넘치는 사진으로 인증해주세요       성적표  노트필기  플래너 등 공스타그램 사진 대환영 ,TOEIC
수업내용이나 수업방식에 대해 자유롭게 후기를 작성해주세요      목표점수는 몇점인가요       이상입니다    수강 후  시험을 보셨다면 달성점수도 자랑해 주세요    처음엔  한나선생님이 유명하다고해서 강의를 신청했는데  강을 듣기 시작하면서 제가 듣기에는 괜찮았습니다   년만에 다시 준비하는 토익이고  년전에도 최고토익이     점이었기에 기초부터 다시 시작해야겠다는 생각이 들었습니다  그래서 한나선생님의 강의로  다시 신청하고 강의를 들었습니다   저처럼 기초가 부족한 사람도 이해하기 쉽게 설명해주셨고  목소리도 귀에 쏙쏙 잘 들어와서 집중도 잘되었습니다  만약 억지로 높은 수준의 강의를 들었다면 지쳐서 중도에 포기하고 싶었을텐데 헤커스에는 수준별강의가 잘나뉘어져 있고 다양한 선생님의 강의를 들을 수 있어서 좋은 것같습니다  한나선생님의 강의를 들으면서 중학교 고등학교때에도 이런 강의를 들었다면 영어를 지금보다 더 잘하지 않았을까 하는 생각이 들정도로 그 당시 어렵고 뜬구름 잡는듯 암기하던 방식과 달리 이건 이래서 되고 저건 저래서 안되며 여기엔 이게맞고 저건 맞지 않는다는 라고 가르쳐주서 정답을 찾는 방법을 알게되고 문법또한 잡혀가는 느낌이 팍팍느꼇습니다       기타의견      나만의 공부       굳이 돈을 내고 인강을 들어야 하나라고 고민하던 때가 있었는데 막상 눈 딱감고 결제후 강의를 들어보니 왜 다들 인강을 듣는지 알겠더라구요 혼자서 공부했다면 이해되지 않았을 내용도 알기 쉽게 설명해주고 잘외워지지 않는 내용도 강의로 보고 들으면 좀 더 기억에 잘남아서 효율적으로 공부를 했습니다  해커스교재가 워낙 잘 되어 있어서 그 책만 꼼꼼히 보면 되지 않을까 생각했는데 교재만 보고 공부했다면 무조건적으로 무식하게 암기해야만했다면 강의를 들으면서 공부하니 좀 더 효율적으로 암기할 수 있는 방법을 알려준다던가 굳이 외우지 않아도 기억에 남을 수 있도록 설명해 주셔서 어려운 길을 쉽게 갈수 있는데에 도움이 되었습니다  예를 들면 단어하나를 그냥 외우고 그와 관련된 숙어를 또 따로 외무녀서 둘 사이의 관계를 연관 짓지 못했다면 강의를 들은 후에는 단어하나의 뜻뿐만 아니라 어떤 전치사와 함께 주로 쓰인다는 것을 알게되고 비슷한 형태의 단어와 구별하는 방법까지 알려주시니 하나를 외워도 여러개를 얻을 수 있어서 좋았습니다  더구나 환급반이여서 출석만 꼬박꼬박하면 강의료도 돌려받을 수 있으므로 독학할거면서 굳이 돈 내고 인강까지라는 고정관념을 깰 수 있는 좋은 시스템이였습니다 ,TOEIC
수업내용이나 수업방식에 대해 자유롭게 후기를 작성해주세요      목표점수는 몇점인가요       수강 후  시험을 보셨다면 달성점수도 자랑해 주세요        내가 들은 강의  선생님이 어떤 도움이 되었는지 공유해주세요       기타의견      나만의 공부      열심히 복습만이 답입니다   열공의 흔적을 매력넘치는 사진으로 인증해주세요       성적표  노트필기  플래너 등 공스타그램 사진 대환영 ,TOEIC
    목표점수는 몇점인가요   수강 후  시험을 보셨다면 달성점수도 자랑해 주세요   목표점수는 따로 없이 토익 기초를 쌓기 위해 수강했습니다  부끄럽지만 고등학교 졸업 후 영어와 담을 쌓았기 때문에 정말 기초부터 탄탄히 하자는 마음가짐으로 들었는데 정말 자세히 설명해 주셔서 기초를 탄탄히 쌓았다는 느낌이 듭니다  아직 시험을 보지는 않았지만     은 가뿐히 넘을 수 있을 것 같습니다       내가 들은 강의  선생님이 어떤 도움이 되었는지 공유해주세요  우선 정말정말 자세히 설명해주십니다  영어와 담을 쌓은 저도 이해가 잘 갈 만큼이요  그리고 토익문제를 푸는데 도움이 되는 꿀팁을 강의 중간중간 알려주시는데 이게 정말 도움이 됐습니다  꿀팁 덕분에 쉬운 문법 문제들은 몇초만에 풀 수 있게 됐습니다  그리고 설명 시 조곤조곤하고 또박또박하게 말씀하시는게 개인적으로 좋았습니다  영어  토익을 처음 시작하는 분들에게 강력 추천합니다        기타의견      나만의 공부      일단 강의를 한 번 쭉 들은 다음에 강의 중간에 필기해야 했던 것들을 필기하는게 좋을 것 같습니다  강의 흐름도 깨지 않고 복습하는 차원에서요      열공의 흔적을 매력넘치는 사진으로 인증해주세요       성적표  노트필기  플래너 등 공스타그램 사진 대환영 ,TOEIC
수업내용이나 수업방식에 대해 자유롭게 후기를 작성해주세요      목표점수는 몇점인가요     점 입니다   수강 후  시험을 보셨다면 달성점수도 자랑해 주세요        내가 들은 강의  선생님이 어떤 도움이 되었는지 공유해주세요  정말    막막했는데  영어공부를 마지막으로 한게     년이었으나  점점 귀가 트이고 있습니다   여러분 꿀팁이랄거 별거 없지만 선생님이 시키는대로 하세요  꼭 소리내어 읽으시구요  공부 제대로 하실거면   추천합니다       기타의견      나만의 공부      무조건 따라서 말합니다   열공의 흔적을 매력넘치는 사진으로 인증해주세요       성적표  노트필기  플래너 등 공스타그램 사진 대환영 ,TOEIC
